../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/boot_main.c:5:u8 sIdleThreadStack[0x400];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/boot_main.c:7:u8 sBootThreadStack[0x400];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:5:u8 sMainStack[0x900];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:46:    osSyncPrintf("Ｚバッファのサイズは %d キロバイトです\n", 0x96);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:47:    osSyncPrintf("ダイナミックバッファのサイズは %d キロバイトです\n", 0x92);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:48:    osSyncPrintf("ＦＩＦＯバッファのサイズは %d キロバイトです\n", 0x60);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:66:            D_80013960 = 0x1E;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:71:            D_80013960 = 0x2C;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:81:    osViSwapBuffer(0x803DA80); //! @bug Invalid vram address (probably intended to be 0x803DA800)
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:83:    StackCheck_Init(&sMainStackInfo, sMainStack, sMainStack + sizeof(sMainStack), 0, 0x400, "main");
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:5:#define gISVDbgPrnAdrs ((ISVDbg*)0xB3FF0000)
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:54:    if (end >= 0xFFE0) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:55:        end -= 0xFFE0;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:65:        u32 addr = (u32)&gISVDbgPrnAdrs->data + (start & 0xFFFFFFC);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:70:            osEPiWriteIo(sISVHandle, addr, (*str << shift) | (data & ~(0xFF << shift)));
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:73:            if (start >= 0xFFE0) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:74:                start -= 0xFFE0;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/logutils.c:36:        rest = (size < 0x10) ? size : 0x10;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/logutils.c:58:                osSyncPrintf("%c", (a >= 0x20 && a < 0x7F) ? a : '.');
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/logutils.c:95:    if (ptr == NULL || (uintptr_t)ptr < 0x80000000 || (0x80000000 + osMemSize) <= (uintptr_t)ptr) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/yaz0.c:4:u8 sYaz0DataBuffer[0x400];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/yaz0.c:16:    sYaz0MaxPtr = sYaz0CurDataEnd - 0x19;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/yaz0.c:84:                            ? (u32)(*src++ + 0x12) // 3 bytes 0B BB NN
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_locale.c:8:    osEPiReadIo(gCartHandle, 0x38, &sCartInfo.mediaFormat);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_locale.c:9:    osEPiReadIo(gCartHandle, 0x3C, &sCartInfo.regionInfo);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:8:OSMesg sDmaMgrMsgs[0x20];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:10:u8 sDmaMgrStack[0x500];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:15:u32 gDmaMgrDmaBuffSize = 0x2000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:57:        buffSize = 0x2000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:337:    if ((1 && (ram == 0)) || (osMemSize < ram + size + 0x80000000) || (vrom & 1) || (vrom > 0x4000000) || (size == 0) ||
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:403:            (((iter->romEnd != 0) ? iter->romEnd - iter->romStart : 0) > 0x10000) ? '*' : ' ', name ? *name : "");
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:423:    StackCheck_Init(&sDmaMgrStackInfo, sDmaMgrStack, sDmaMgrStack + sizeof(sDmaMgrStack), 0, 0x100, "dmamgr");
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:424:    osCreateThread(&sDmaMgrThread, 0x12, DmaMgr_ThreadEntry, 0, sDmaMgrStack + sizeof(sDmaMgrStack), Z_PRIORITY_DMAMGR);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:3:// 0x18000 bytes
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:4:u64 gGfxSPTaskOutputBuffer[0x3000];
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:6:// 0xC00 bytes
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:9:// 0x400 bytes
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:10:u8 gGfxSPTaskStack[0x400];
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:12:// 0x12410 bytes each; 0x24820 bytes total
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:17:    gAudioHeap = (u8*)_aligned_malloc(AUDIO_HEAP_SIZE, 0x10);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:18:    gSystemHeap = (u8*)_aligned_malloc(SYSTEM_HEAP_SIZE, 0x10);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:20:    if (posix_memalign((void**)&gAudioHeap, 0x10, AUDIO_HEAP_SIZE) != 0)
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:22:    if (posix_memalign((void**)&gSystemHeap, 0x10, SYSTEM_HEAP_SIZE) != 0)
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:25:    gAudioHeap = (u8*)memalign(0x10, AUDIO_HEAP_SIZE);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:26:    gSystemHeap = (u8*)memalign(0x10, SYSTEM_HEAP_SIZE);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/zbuffer.c:3:// 0x25800 bytes
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:58:    dx = 0x1000 / (this->width * 2);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:106:    dy = 0x1000 / ((this->lrxSave - this->ulxSave + 1) * 2);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:159:    dx = 0x1000 / (this->width * 2);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:213:    dx = 0x1000 / (this->width * 2);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:327:            gDPLoadMultiTile(gfx++, this->fbufSave, 0x0000, G_TX_RENDERTILE, G_IM_FMT_RGBA, G_IM_SIZ_16b, this->width,
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:331:            gDPLoadMultiTile(gfx++, this->cvgSave, 0x0160, rtile, G_IM_FMT_I, G_IM_SIZ_8b, this->width, this->height,
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:54:    return THGA_AllocEnd(thga, count * 0x40);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:58:    return THGA_AllocEnd(thga, 0x40);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:62:    return THGA_AllocEnd(thga, count * 0x10);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:66:    return THGA_AllocEnd(thga, 0x10);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:102:        mask = (size >= 0x10) ? ~0xF : 0;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:21:#define NODE_MAGIC 0x7373
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:23:#define BLOCK_UNINIT_MAGIC 0xAB
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:24:#define BLOCK_UNINIT_MAGIC_32 0xABABABAB
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:25:#define BLOCK_ALLOC_MAGIC 0xCD
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:26:#define BLOCK_ALLOC_MAGIC_32 0xCDCDCDCD
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:27:#define BLOCK_FREE_MAGIC 0xEF
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:28:#define BLOCK_FREE_MAGIC_32 0xEFEFEFEF
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:858:            FaultDrawer_SetFontColor(0xF801);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:865:    FaultDrawer_SetFontColor(0x7F1);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2873:            rot->z -= 0x1000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2875:            rot->z -= 0x500;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2877:            rot->z -= 0x200;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2908:        gDPSetPrimColor(POLY_OPA_DISP++, 0x00, 0x80, sBodyColor.r, sBodyColor.g, sBodyColor.b, 255);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2910:            gSPSegment(POLY_OPA_DISP++, 0x08, &D_80116280[2]);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2913:            gSPSegment(POLY_OPA_DISP++, 0x08, sBodyStaticDList);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2917:        gDPSetPrimColor(POLY_XLU_DISP++, 0x00, 0x80, 255, 255, 255, 255);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2918:        gSPSegment(POLY_XLU_DISP++, 0x08, &D_80116280[2]);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2949:        gDPSetPrimColor(POLY_XLU_DISP++, 0x00, 0x00, 0, 0, 18, 255);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:3069:    ice->rot.x = Rand_ZeroOne() * 0x10000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:3070:    ice->rot.y = Rand_ZeroOne() * 0x10000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:3071:    ice->rot.z = Rand_ZeroOne() * 0x10000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:3105:        ice->rot.x = Rand_ZeroOne() * 0x10000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:3106:        ice->rot.y = Rand_ZeroOne() * 0x10000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:3107:        ice->rot.z = Rand_ZeroOne() * 0x10000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:3154:                        effect->rot.x += 0xD00;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:3155:                        effect->rot.y += 0x1100;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:3156:                        effect->rot.z += 0x1500;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:3209:            gSPSegment(POLY_XLU_DISP++, 0x08,
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:3210:                       Gfx_TwoTexScrollEx(play->state.gfxCtx, 0, 0, play->gameplayFrames % 256, 0x20, 0x10, 1, 0,
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:3211:                                          (play->gameplayFrames * 2) % 256, 0x40, 0x20, 0, 1, 0, 2));
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:3243:            gSPSegment(POLY_XLU_DISP++, 0x08,
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:3244:                       Gfx_TwoTexScrollEx(play->state.gfxCtx, 0, play->gameplayFrames % 128, 0, 0x20, 0x40, 1, 0,
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:3245:                                          (play->gameplayFrames * -15) % 256, 0x20, 0x40, 1, 0, 0, -15));
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:3256:                    gDPSetPrimColor(POLY_XLU_DISP++, 0x80, 0x80, 30, 0, 30, effect->alpha * effect->move);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:3266:            gDPSetPrimColor(POLY_XLU_DISP++, 0x00, 0x80, 10, 10, 80, 0);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:13:    /* 0x0000 */ Vec3f pos;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:14:    /* 0x0010 */ Vec3f vel;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:15:    /* 0x0018 */ Vec3s rot;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:16:    /* 0x001E */ u16 scale;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:17:    /* 0x0020 */ s16 move;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:18:    /* 0x0022 */ s16 status;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:19:    /* 0x0024 */ u8 alpha;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:20:    /* 0x0028 */ u32 epoch;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:21:} BossSstEffect; // size = 0x2C
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:24:    /* 0x0000 */ PosRot world;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:25:    /* 0x0014 */ f32 zPosMod;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:26:    /* 0x0018 */ s16 yRotMod;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:27:} BossSstHandTrail; // size = 0x1C
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:30:    /* 0x0000 */ Actor actor;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:31:    /* 0x014C */ SkelAnime skelAnime;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:32:    /* 0x0190 */ BossSstActionFunc actionFunc;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:33:    /* 0x0194 */ s8 actionVar; // head: flag for visible without lens; hand: 1 for right, -1 for left
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:34:    /* 0x0195 */ s8 ready;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:35:    /* 0x0196 */ u8 effectMode;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:36:    /* 0x0198 */ s16 timer;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:37:    /* 0x019A */ s16 handAngSpeed;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:38:    /* 0x019C */ s16 handMaxSpeed;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:39:    /* 0x019E */ s16 handZPosMod;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:40:    /* 0x01A0 */ s16 handYRotMod;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:41:    /* 0x01A2 */ s16 amplitude;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:42:    /* 0x01A4 */ s16 targetYaw;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:43:    /* 0x01A6 */ s16 targetRoll;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:44:    /* 0x01A8 */ Vec3s jointTable[45];
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:45:    /* 0x02B6 */ Vec3s morphTable[45];
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:46:    /* 0x03C4 */ f32 radius;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:47:    /* 0x03C8 */ Vec3f center;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:48:    /* 0x03D4 */ ColliderJntSph colliderJntSph;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:49:    /* 0x03F4 */ ColliderJntSphElement colliderItems[11];
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:50:    /* 0x06B4 */ ColliderCylinder colliderCyl;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:51:    /* 0x0700 */ BossSstEffect effects[18];
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:52:    /* 0x09D0 */ s16 trailIndex;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:53:    /* 0x09D2 */ s16 trailCount;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:54:    /* 0x09D4 */ BossSstHandTrail handTrails[7];
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.h:55:} BossSst; // size = 0x0A98
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:7:            { 0x20000000, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:8:            { 0xFFCFFFFF, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:18:            { 0x20000000, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:19:            { 0xFFCFFFFF, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:29:            { 0x20000000, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:30:            { 0xFFCFFFFF, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:40:            { 0x20000000, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:41:            { 0xFFCFFFFF, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:51:            { 0x20000000, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:52:            { 0xFFCFFFFF, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:62:            { 0x20000000, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:63:            { 0xFFCFFFFF, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:73:            { 0x20000000, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:74:            { 0xFFCFFFFF, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:84:            { 0x20000000, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:85:            { 0xFFCFFFFF, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:95:            { 0x20000000, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:96:            { 0xFFCFFFFF, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:106:            { 0x20000000, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:107:            { 0xFFCFFFFF, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:117:            { 0x20000000, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:118:            { 0xFFCFFFFF, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:144:            { 0x20000000, 0x00, 0x30 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:145:            { 0xFFCFFFFF, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:155:            { 0x20000000, 0x00, 0x30 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:156:            { 0xFFCFFFFF, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:166:            { 0x20000000, 0x00, 0x30 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:167:            { 0xFFCFFFFF, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:177:            { 0x20000000, 0x00, 0x30 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:178:            { 0xFFCFFFFF, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:188:            { 0x20000000, 0x00, 0x30 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:189:            { 0xFFCFFFFF, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:199:            { 0x20000000, 0x00, 0x30 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:200:            { 0xFFCFFFFF, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:210:            { 0x20000000, 0x00, 0x30 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:211:            { 0xFFCFFFFF, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:221:            { 0x20000000, 0x00, 0x30 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:222:            { 0xFFCFFFFF, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:232:            { 0x20000000, 0x00, 0x30 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:233:            { 0xFFCFFFFF, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:243:            { 0x20000000, 0x00, 0x30 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:244:            { 0xFFCFFFFF, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst_colchk.c:254:            { 0x20000000, 0x00, 0x30 },
