soh/src/code/PreRender.c:364:s32 pad; [func_800C2500]
soh/src/overlays/actors/ovl_En_Poh/z_en_poh.c:610:s32 pad; [func_80ADF15C]
soh/src/overlays/actors/ovl_En_Poh/z_en_poh.c:611:s32 pad1; [func_80ADF15C]
soh/src/overlays/actors/ovl_En_Poh/z_en_poh.c:990:s32 pad; [EnPoh_UpdateLiving]
soh/src/overlays/actors/ovl_En_Poh/z_en_poh.c:1177:s32 pad; [EnPoh_DrawSoul]
soh/src/overlays/actors/ovl_En_Rd/z_en_rd.c:323:s32 pad; [EnRd_WalkToPlayer]
soh/src/overlays/actors/ovl_En_Rd/z_en_rd.c:393:s32 pad; [EnRd_WalkToHome]
soh/src/overlays/actors/ovl_En_Rd/z_en_rd.c:445:s32 pad; [EnRd_WalkToParent]
soh/src/overlays/actors/ovl_En_Rd/z_en_rd.c:491:s32 pad; [EnRd_Grab]
soh/src/overlays/actors/ovl_En_Rd/z_en_rd.c:762:s32 pad; [EnRd_UpdateDamage]
soh/src/overlays/actors/ovl_En_Rd/z_en_rd.c:812:s32 pad; [EnRd_Update]
soh/src/overlays/actors/ovl_En_Rd/z_en_rd.c:815:s32 pad2; [EnRd_Update]
soh/src/overlays/actors/ovl_En_Rd/z_en_rd.c:915:s32 pad; [EnRd_Draw]
soh/src/overlays/actors/ovl_En_Reeba/z_en_reeba.c:105:s32 pad; [EnReeba_Init]
soh/src/overlays/actors/ovl_En_Reeba/z_en_reeba.c:149:s32 pad; [EnReeba_Destroy]
soh/src/overlays/actors/ovl_En_Reeba/z_en_reeba.c:657:s32 pad; [EnReeba_Draw]
soh/src/overlays/actors/ovl_En_Rl/z_en_rl.c:41:s32 pad[3]; [func_80AE72D0]
soh/src/overlays/actors/ovl_En_Rl/z_en_rl.c:117:s32 pad; [func_80AE7590]
soh/src/overlays/actors/ovl_En_Rl/z_en_rl.c:301:s32 pad[2]; [func_80AE7D94]
soh/src/overlays/actors/ovl_En_Rl/z_en_rl.c:350:s32 pad[2]; [func_80AE7FDC]
soh/src/overlays/actors/ovl_En_Rr/z_en_rr.c:206:s32 pad; [EnRr_Destroy]
soh/src/overlays/actors/ovl_En_Rr/z_en_rr.c:659:s32 pad; [EnRr_Death]
soh/src/overlays/actors/ovl_En_Rr/z_en_rr.c:764:s32 pad; [EnRr_Update]
soh/src/overlays/actors/ovl_En_Rr/z_en_rr.c:847:s32 pad; [EnRr_Draw]
soh/src/overlays/actors/ovl_En_Ru1/z_en_ru1.c:149:s32 pad[5]; [func_80AEAC10]
soh/src/overlays/actors/ovl_En_Ru1/z_en_ru1.c:156:s32 pad[5]; [func_80AEAC54]
soh/src/overlays/actors/ovl_En_Ru1/z_en_ru1.c:167:s32 pad[5]; [func_80AEACDC]
soh/src/overlays/actors/ovl_En_Ru1/z_en_ru1.c:212:s32 pad[3]; [EnRu1_UpdateEyes]
soh/src/overlays/actors/ovl_En_Ru1/z_en_ru1.c:251:s32 pad[2]; [func_80AEAF58]
soh/src/overlays/actors/ovl_En_Ru1/z_en_ru1.c:363:s32 pad[2]; [func_80AEB264]
soh/src/overlays/actors/ovl_En_Ru1/z_en_ru1.c:531:s32 pad; [func_80AEB974]
soh/src/overlays/actors/ovl_En_Ru1/z_en_ru1.c:547:s32 pad; [func_80AEBA2C]
soh/src/overlays/actors/ovl_En_Ru1/z_en_ru1.c:552:s32 pad2; [func_80AEBA2C]
soh/src/overlays/actors/ovl_En_Ru1/z_en_ru1.c:626:s32 pad[2]; [func_80AEBD94]
soh/src/overlays/actors/ovl_En_Ru1/z_en_ru1.c:640:s32 pad[2]; [func_80AEBE3C]
soh/src/overlays/actors/ovl_En_Ru1/z_en_ru1.c:654:s32 pad[2]; [func_80AEBEC8]
soh/src/overlays/actors/ovl_En_Ru1/z_en_ru1.c:834:s32 pad[2]; [func_80AEC650]
soh/src/overlays/actors/ovl_En_Ru1/z_en_ru1.c:858:s32 pad; [func_80AEC780]
soh/src/overlays/actors/ovl_En_Ru1/z_en_ru1.c:995:s32 pad; [func_80AECCB0]
soh/src/overlays/actors/ovl_En_Ru1/z_en_ru1.c:1001:s32 pad2[2]; [func_80AECCB0]
soh/src/overlays/actors/ovl_En_Ru1/z_en_ru1.c:1025:s32 pad2; [func_80AECE20]
soh/src/overlays/actors/ovl_En_Ru1/z_en_ru1.c:1029:s32 pad; [func_80AECE20]
soh/src/overlays/actors/ovl_En_Ru1/z_en_ru1.c:1039:s32 pad; [func_80AECEB4]
soh/src/overlays/actors/ovl_En_Ru1/z_en_ru1.c:1056:s32 pad2[5]; [func_80AECF6C]
soh/src/overlays/actors/ovl_En_Ru1/z_en_ru1.c:1280:s32 pad[2]; [func_80AED83C]
soh/src/overlays/actors/ovl_En_Ru1/z_en_ru1.c:1297:s32 pad[2]; [func_80AED8DC]
soh/src/overlays/actors/ovl_En_Ru1/z_en_ru1.c:1452:s32 pad; [func_80AEE050]
soh/src/overlays/actors/ovl_En_Ru1/z_en_ru1.c:1540:s32 pad[2]; [func_80AEE394]
soh/src/overlays/actors/ovl_En_Ru1/z_en_ru1.c:1598:s32 pad[2]; [func_80AEE628]
soh/src/overlays/actors/ovl_En_Ru1/z_en_ru1.c:1611:s32 pad; [func_80AEE6D0]
soh/src/overlays/actors/ovl_En_Ru1/z_en_ru1.c:1636:s32 pad[13]; [func_80AEE7C4]
soh/src/overlays/actors/ovl_En_Ru1/z_en_ru1.c:2016:s32 pad[2]; [func_80AEF890]
soh/src/overlays/actors/ovl_En_Ru1/z_en_ru1.c:2237:s32 pad; [EnRu1_Init]
soh/src/overlays/actors/ovl_En_Ru1/z_en_ru1.c:2327:s32 pad[2]; [EnRu1_DrawOpa]
soh/src/overlays/actors/ovl_En_Ru1/z_en_ru1.c:2333:s32 pad1; [EnRu1_DrawOpa]
soh/src/overlays/actors/ovl_En_Ru1/z_en_ru1.c:2352:s32 pad[2]; [EnRu1_DrawXlu]
soh/src/overlays/actors/ovl_En_Ru1/z_en_ru1.c:2358:s32 pad1; [EnRu1_DrawXlu]
soh/src/overlays/actors/ovl_En_Ru2/z_en_ru2.c:148:s32 pad[5]; [EnRu2_UpdateCollider]
soh/src/overlays/actors/ovl_En_Ru2/z_en_ru2.c:161:s32 pad[3]; [EnRu2_UpdateEyes]
soh/src/overlays/actors/ovl_En_Ru2/z_en_ru2.c:341:s32 pad[2]; [EnRu2_CheckWaterMedallionCutscene]
soh/src/overlays/actors/ovl_En_Ru2/z_en_ru2.c:575:s32 pad[2]; [EnRu2_DrawXlu]
soh/src/overlays/actors/ovl_En_Ru2/z_en_ru2.c:799:s32 pad; [EnRu2_DialogCameraHandler]
soh/src/overlays/actors/ovl_En_Ru2/z_en_ru2.c:801:s32 pad2; [EnRu2_DialogCameraHandler]
soh/src/overlays/actors/ovl_En_Ru2/z_en_ru2.c:804:s32 pad3; [EnRu2_DialogCameraHandler]
soh/src/overlays/actors/ovl_En_Ru2/z_en_ru2.c:940:s32 pad[2]; [EnRu2_DrawOpa]
soh/src/overlays/actors/ovl_En_Sa/z_en_sa.c:485:s32 pad; [EnSa_Init]
soh/src/overlays/actors/ovl_En_Sa/z_en_sa.c:734:s32 pad; [EnSa_Update]
soh/src/overlays/actors/ovl_En_Sa/z_en_sa.c:773:s32 pad; [EnSa_OverrideLimbDraw]
soh/src/overlays/actors/ovl_En_Sb/z_en_sb.c:288:s32 pad; [EnSb_Bounce]
soh/src/overlays/actors/ovl_En_Sb/z_en_sb.c:446:s32 pad; [EnSb_Update]
soh/src/overlays/actors/ovl_En_Scene_Change/z_en_scene_change.c:54:s32 pad[2]; [EnSceneChange_Draw]
soh/src/overlays/actors/ovl_En_Scene_Change/z_en_scene_change.c:56:s32 pad2[2]; [EnSceneChange_Draw]
soh/src/overlays/actors/ovl_En_Sda/z_en_sda.c:99:s32 pad; [EnSda_Update]
soh/src/overlays/actors/ovl_En_Sda/z_en_sda.c:336:s32 pad; [func_80AF9C70]
soh/src/overlays/actors/ovl_En_Siofuki/z_en_siofuki.c:43:s32 pad; [EnSiofuki_Init]
soh/src/overlays/actors/ovl_En_Skb/z_en_skb.c:441:s16 pad; [func_80AFD968]
soh/src/overlays/actors/ovl_En_Skb/z_en_skb.c:502:s32 pad; [EnSkb_Update]
soh/src/overlays/actors/ovl_En_Skb/z_en_skb.c:526:s16 pad[2]; [EnSkb_OverrideLimbDraw]
soh/src/overlays/actors/ovl_En_Skj/z_en_skj.c:372:s32 pad; [EnSkj_Init]
soh/src/overlays/actors/ovl_En_Skj/z_en_skj.c:469:s32 pad; [EnSkj_Destroy]
soh/src/overlays/actors/ovl_En_Skj/z_en_skj.c:499:s32 pad; [EnSkj_ShootNeedle]
soh/src/overlays/actors/ovl_En_Skj/z_en_skj.c:815:s32 pad[3]; [EnSkj_Fight]
soh/src/overlays/actors/ovl_En_Skj/z_en_skj.c:1037:s32 pad; [EnSkj_SariaSongTalk]
soh/src/overlays/actors/ovl_En_Skj/z_en_skj.c:1299:s32 pad; [EnSkj_Update]
soh/src/overlays/actors/ovl_En_Skj/z_en_skj.c:1662:s32 pad; [EnSkj_Draw]
soh/src/overlays/actors/ovl_En_Skjneedle/z_en_skjneedle.c:102:s32 pad; [EnSkjneedle_Draw]
soh/src/overlays/actors/ovl_En_Ssh/z_en_ssh.c:200:s32 pad; [EnSsh_InitColliders]
soh/src/overlays/actors/ovl_En_Ssh/z_en_ssh.c:228:s32 pad; [EnSsh_SetAnimation]
soh/src/overlays/actors/ovl_En_Ssh/z_en_ssh.c:612:s32 pad; [EnSsh_Init]
soh/src/overlays/actors/ovl_En_Ssh/z_en_ssh.c:644:s32 pad; [EnSsh_Destroy]
soh/src/overlays/actors/ovl_En_Ssh/z_en_ssh.c:818:s32 pad; [EnSsh_Update]
soh/src/overlays/actors/ovl_En_Ssh/z_en_ssh.c:889:s32 pad; [EnSsh_Draw]
soh/src/overlays/actors/ovl_En_St/z_en_st.c:285:s32 pad; [EnSt_InitColliders]
soh/src/overlays/actors/ovl_En_St/z_en_st.c:784:s32 pad; [EnSt_Init]
soh/src/overlays/actors/ovl_En_St/z_en_st.c:1012:s32 pad; [EnSt_Update]
soh/src/overlays/actors/ovl_En_Sth/z_en_sth.c:155:s32 pad; [EnSth_SetupShapeColliderUpdate2AndDraw]
soh/src/overlays/actors/ovl_En_Sth/z_en_sth.c:166:s32 pad; [EnSth_SetupAfterObjectLoaded]
soh/src/overlays/actors/ovl_En_Sth/z_en_sth.c:198:s32 pad; [EnSth_FacePlayer]
soh/src/overlays/actors/ovl_En_Sth/z_en_sth.c:339:s32 pad; [EnSth_Update2]
soh/src/overlays/actors/ovl_En_Stream/z_en_stream.c:85:s32 pad48; [EnStream_SuckPlayer]
soh/src/overlays/actors/ovl_En_Stream/z_en_stream.c:89:s32 pad30; [EnStream_SuckPlayer]
soh/src/overlays/actors/ovl_En_Stream/z_en_stream.c:90:s32 pad2C; [EnStream_SuckPlayer]
soh/src/overlays/actors/ovl_En_Stream/z_en_stream.c:116:s16 pad; [EnStream_WaitForPlayer]
soh/src/overlays/actors/ovl_En_Sw/z_en_sw.c:79:s32 pad; [func_80B0BE20]
soh/src/overlays/actors/ovl_En_Sw/z_en_sw.c:121:s32 pad; [func_80B0C020]
soh/src/overlays/actors/ovl_En_Sw/z_en_sw.c:145:s32 pad; [func_80B0C0CC]
soh/src/overlays/actors/ovl_En_Sw/z_en_sw.c:221:s32 pad; [EnSw_Init]
soh/src/overlays/actors/ovl_En_Sw/z_en_sw.c:720:s32 pad; [func_80B0DFFC]
soh/src/overlays/actors/ovl_En_Sw/z_en_sw.c:824:s32 pad[2]; [func_80B0E5E0]
soh/src/overlays/actors/ovl_En_Sw/z_en_sw.c:843:s32 pad; [func_80B0E728]
soh/src/overlays/actors/ovl_En_Sw/z_en_sw.c:876:s32 pad; [func_80B0E90C]
soh/src/overlays/actors/ovl_En_Sw/z_en_sw.c:887:s32 pad; [func_80B0E9BC]
soh/src/overlays/actors/ovl_En_Sw/z_en_sw.c:995:s32 pad; [func_80B0EEA4]
soh/src/overlays/actors/ovl_En_Syateki_Itm/z_en_syateki_itm.c:337:s32 pad; [EnSyatekiItm_Update]
soh/src/overlays/actors/ovl_En_Syateki_Man/z_en_syateki_man.c:159:s32 pad; [EnSyatekiMan_Init]
soh/src/overlays/actors/ovl_En_Syateki_Man/z_en_syateki_man.c:478:s32 pad; [EnSyatekiMan_Update]
soh/src/overlays/actors/ovl_En_Syateki_Man/z_en_syateki_man.c:512:s32 pad; [EnSyatekiMan_Draw]
soh/src/overlays/actors/ovl_En_Syateki_Niw/z_en_syateki_niw.c:518:s32 pad; [EnSyatekiNiw_Remove]
soh/src/overlays/actors/ovl_En_Syateki_Niw/z_en_syateki_niw.c:578:s32 pad; [EnSyatekiNiw_Update]
soh/src/overlays/actors/ovl_En_Ta/z_en_ta.c:1149:s32 pad; [EnTa_Update]
soh/src/overlays/actors/ovl_En_Ta/z_en_ta.c:1224:s32 pad; [EnTa_Draw]
soh/src/overlays/actors/ovl_En_Test/z_en_test.c:362:s32 pad; [EnTest_ChooseAction]
soh/src/overlays/actors/ovl_En_Test/z_en_test.c:569:s32 pad; [EnTest_WalkAndBlock]
soh/src/overlays/actors/ovl_En_Test/z_en_test.c:571:s32 pad1; [EnTest_WalkAndBlock]
soh/src/overlays/actors/ovl_En_Test/z_en_test.c:793:s32 pad; [func_80860F84]
soh/src/overlays/actors/ovl_En_Test/z_en_test.c:1365:s32 pad; [func_808628C8]
soh/src/overlays/actors/ovl_En_Test/z_en_test.c:1367:s32 pad1; [func_808628C8]
soh/src/overlays/actors/ovl_En_Test/z_en_test.c:1370:s32 pad2; [func_808628C8]
soh/src/overlays/actors/ovl_En_Test/z_en_test.c:1709:s32 pad; [EnTest_Update]
soh/src/overlays/actors/ovl_En_Test/z_en_test.c:1826:s32 pad; [EnTest_OverrideLimbDraw]
soh/src/overlays/actors/ovl_En_Test/z_en_test.c:1868:s32 pad; [EnTest_PostLimbDraw]
soh/src/overlays/actors/ovl_En_Tg/z_en_tg.c:143:s32 pad; [EnTg_Update]
soh/src/overlays/actors/ovl_En_Tite/z_en_tite.c:893:char pad[0x4]; [EnTite_Update]
soh/src/overlays/actors/ovl_En_Tk/z_en_tk.c:484:s32 pad; [EnTk_Init]
soh/src/overlays/actors/ovl_En_Tk/z_en_tk.c:669:s32 pad; [EnTk_Update]
soh/src/overlays/actors/ovl_En_Torch2/z_en_torch2.c:172:s32 pad; [EnTorch2_Destroy]
soh/src/overlays/actors/ovl_En_Torch2/z_en_torch2.c:249:s32 pad60; [EnTorch2_Update]
soh/src/overlays/actors/ovl_En_Torch2/z_en_torch2.c:252:s16 pad58; [EnTorch2_Update]
soh/src/overlays/actors/ovl_En_Torch2/z_en_torch2.c:795:s32 pad; [EnTorch2_Draw]
soh/src/overlays/actors/ovl_En_Toryo/z_en_toryo.c:98:s32 pad; [EnToryo_Init]
soh/src/overlays/actors/ovl_En_Toryo/z_en_toryo.c:143:s32 pad; [EnToryo_TalkRespond]
soh/src/overlays/actors/ovl_En_Toryo/z_en_toryo.c:216:s32 pad; [EnToryo_DoneTalking]
soh/src/overlays/actors/ovl_En_Tp/z_en_tp.c:303:s32 pad; [EnTp_Die]
soh/src/overlays/actors/ovl_En_Tp/z_en_tp.c:379:s32 pad; [EnTp_Head_TakeOff]
soh/src/overlays/actors/ovl_En_Tp/z_en_tp.c:651:s32 pad; [EnTp_Update]
soh/src/overlays/actors/ovl_En_Tp/z_en_tp.c:733:s32 pad; [EnTp_Draw]
soh/src/overlays/actors/ovl_En_Tr/z_en_tr.c:377:s32 pad; [EnTr_Update]
soh/src/overlays/actors/ovl_En_Tr/z_en_tr.c:432:s32 pad; [EnTr_Draw]
soh/src/overlays/actors/ovl_En_Trap/z_en_trap.c:130:s32 pad; [EnTrap_Update]
soh/src/overlays/actors/ovl_En_Tubo_Trap/z_en_tubo_trap.c:281:s32 pad; [EnTuboTrap_Update]
soh/src/overlays/actors/ovl_En_Vali/z_en_vali.c:141:s32 pad; [EnVali_Init]
soh/src/overlays/actors/ovl_En_Vali/z_en_vali.c:546:s32 pad; [EnVali_Update]
soh/src/overlays/actors/ovl_En_Vali/z_en_vali.c:789:s32 pad; [EnVali_Draw]
soh/src/overlays/actors/ovl_En_Vb_Ball/z_en_vb_ball.c:53:s32 pad; [EnVbBall_Init]
soh/src/overlays/actors/ovl_En_Vb_Ball/z_en_vb_ball.c:55:s32 pad2; [EnVbBall_Init]
soh/src/overlays/actors/ovl_En_Vb_Ball/z_en_vb_ball.c:80:s32 pad; [EnVbBall_Destroy]
soh/src/overlays/actors/ovl_En_Vb_Ball/z_en_vb_ball.c:125:f32 pad2; [EnVbBall_UpdateBones]
soh/src/overlays/actors/ovl_En_Vb_Ball/z_en_vb_ball.c:126:f32 pad1; [EnVbBall_UpdateBones]
soh/src/overlays/actors/ovl_En_Vb_Ball/z_en_vb_ball.c:170:f32 pad2; [EnVbBall_Update]
soh/src/overlays/actors/ovl_En_Vb_Ball/z_en_vb_ball.c:301:s32 pad; [EnVbBall_Draw]
soh/src/overlays/actors/ovl_En_Viewer/z_en_viewer.c:612:s32 pad; [EnViewer_ZeldaPostLimbDraw]
soh/src/overlays/actors/ovl_En_Viewer/z_en_viewer.c:696:s32 pad; [EnViewer_Draw]
soh/src/overlays/actors/ovl_En_Vm/z_en_vm.c:182:s16 pad; [EnVm_Wait]
soh/src/overlays/actors/ovl_En_Vm/z_en_vm.c:474:s32 pad; [EnVm_PostLimbDraw]
soh/src/overlays/actors/ovl_En_Wall_Tubo/z_en_wall_tubo.c:68:s32 pad; [EnWallTubo_DetectChu]
soh/src/overlays/actors/ovl_En_Wallmas/z_en_wallmas.c:568:char pad[4]; [EnWallmas_Update]
soh/src/overlays/actors/ovl_En_Wallmas/z_en_wallmas.c:610:s32 pad; [EnWallmas_DrawXlu]
soh/src/overlays/actors/ovl_En_Weather_Tag/z_en_weather_tag.c:135:s32 pad; [WeatherTag_CheckEnableWeatherEffect]
soh/src/overlays/actors/ovl_En_Weather_Tag/z_en_weather_tag.c:174:s32 pad; [WeatherTag_CheckRestoreWeather]
soh/src/overlays/actors/ovl_En_Weiyer/z_en_weiyer.c:587:s32 pad; [EnWeiyer_Update]
soh/src/overlays/actors/ovl_En_Wf/z_en_wf.c:214:s32 pad; [EnWf_Init]
soh/src/overlays/actors/ovl_En_Wf/z_en_wf.c:287:s32 pad; [EnWf_ChangeAction]
soh/src/overlays/actors/ovl_En_Wf/z_en_wf.c:427:s32 pad; [EnWf_Wait]
soh/src/overlays/actors/ovl_En_Wf/z_en_wf.c:500:s32 pad; [EnWf_RunAtPlayer]
soh/src/overlays/actors/ovl_En_Wf/z_en_wf.c:638:s32 pad; [EnWf_RunAroundPlayer]
soh/src/overlays/actors/ovl_En_Wf/z_en_wf.c:1017:s32 pad; [EnWf_Blocking]
soh/src/overlays/actors/ovl_En_Wf/z_en_wf.c:1306:s32 pad; [EnWf_Update]
soh/src/overlays/actors/ovl_En_Wf/z_en_wf.c:1477:s16 pad; [EnWf_DodgeRanged]
soh/src/overlays/actors/ovl_En_Wonder_Item/z_en_wonder_item.c:62:s32 pad; [EnWonderItem_Destroy]
soh/src/overlays/actors/ovl_En_Wonder_Item/z_en_wonder_item.c:114:s32 pad; [EnWonderItem_Init]
soh/src/overlays/actors/ovl_En_Wonder_Item/z_en_wonder_item.c:340:s32 pad; [EnWonderItem_Update]
soh/src/overlays/actors/ovl_En_Wonder_Talk2/z_en_wonder_talk2.c:42:s32 pad; [EnWonderTalk2_Init]
soh/src/overlays/actors/ovl_En_Wonder_Talk2/z_en_wonder_talk2.c:276:s32 pad; [EnWonderTalk2_Update]
soh/src/overlays/actors/ovl_En_Wood02/z_en_wood02.c:327:s32 pad; [EnWood02_Update]
soh/src/overlays/actors/ovl_En_Xc/z_en_xc.c:69:s32 pad[3]; [EnXc_UpdateCollider]
soh/src/overlays/actors/ovl_En_Xc/z_en_xc.c:90:s32 pad[3]; [EnXc_SetEyePattern]
soh/src/overlays/actors/ovl_En_Xc/z_en_xc.c:105:s32 pad; [EnXc_SpawnNut]
soh/src/overlays/actors/ovl_En_Xc/z_en_xc.c:190:s32 pad[2]; [EnXc_ChangeAnimation]
soh/src/overlays/actors/ovl_En_Xc/z_en_xc.c:412:s32 pad[2]; [EnXc_SetWalkingSFX]
soh/src/overlays/actors/ovl_En_Xc/z_en_xc.c:414:s32 pad2; [EnXc_SetWalkingSFX]
soh/src/overlays/actors/ovl_En_Xc/z_en_xc.c:426:s32 pad[2]; [EnXc_SetNutThrowSFX]
soh/src/overlays/actors/ovl_En_Xc/z_en_xc.c:428:s32 pad2; [EnXc_SetNutThrowSFX]
soh/src/overlays/actors/ovl_En_Xc/z_en_xc.c:473:s32 pad; [EnXc_SetColossusAppearSFX]
soh/src/overlays/actors/ovl_En_Xc/z_en_xc.c:566:s32 pad; [EnXc_InitFlame]
soh/src/overlays/actors/ovl_En_Xc/z_en_xc.c:785:s32 pad; [EnXc_SetupPlayingHarpAction]
soh/src/overlays/actors/ovl_En_Xc/z_en_xc.c:1115:s32 pad; [EnXc_DrawPullingOutHarp]
soh/src/overlays/actors/ovl_En_Xc/z_en_xc.c:1120:s32 pad2; [EnXc_DrawPullingOutHarp]
soh/src/overlays/actors/ovl_En_Xc/z_en_xc.c:1136:s32 pad; [EnXc_DrawHarp]
soh/src/overlays/actors/ovl_En_Xc/z_en_xc.c:1141:s32 pad2; [EnXc_DrawHarp]
soh/src/overlays/actors/ovl_En_Xc/z_en_xc.c:1583:s32 pad; [EnXc_PlayTriforceSFX]
soh/src/overlays/actors/ovl_En_Xc/z_en_xc.c:1742:s32 pad[2]; [EnXc_TriforcePostLimbDraw]
soh/src/overlays/actors/ovl_En_Xc/z_en_xc.c:1755:s32 pad; [EnXc_DrawTriforce]
soh/src/overlays/actors/ovl_En_Xc/z_en_xc.c:1760:s32 pad2; [EnXc_DrawTriforce]
soh/src/overlays/actors/ovl_En_Xc/z_en_xc.c:1835:s32 pad; [EnXc_SetupIdleInNocturne]
soh/src/overlays/actors/ovl_En_Xc/z_en_xc.c:1859:s32 pad; [EnXc_SetupContortions]
soh/src/overlays/actors/ovl_En_Xc/z_en_xc.c:1874:s32 pad; [EnXc_SetupFallInNocturne]
soh/src/overlays/actors/ovl_En_Xc/z_en_xc.c:1889:s32 pad[3]; [EnXc_SetupHittingGroundInNocturne]
soh/src/overlays/actors/ovl_En_Xc/z_en_xc.c:1901:s32 pad[3]; [func_80B40A78]
soh/src/overlays/actors/ovl_En_Xc/z_en_xc.c:1913:s32 pad[3]; [EnXc_SetupKneelInNocturne]
soh/src/overlays/actors/ovl_En_Xc/z_en_xc.c:1925:s32 pad[3]; [func_80B40BB4]
soh/src/overlays/actors/ovl_En_Xc/z_en_xc.c:2441:s32 pad; [EnXc_DrawDefault]
soh/src/overlays/actors/ovl_En_Yabusame_Mark/z_en_yabusame_mark.c:124:s32 pad; [func_80B42F74]
soh/src/overlays/actors/ovl_En_Yukabyun/z_en_yukabyun.c:120:s32 pad; [EnYukabyun_Update]
soh/src/overlays/actors/ovl_En_Zf/z_en_zf.c:286:s32 pad; [EnZf_Init]
soh/src/overlays/actors/ovl_En_Zf/z_en_zf.c:710:s32 pad; [func_80B4543C]
soh/src/overlays/actors/ovl_En_Zf/z_en_zf.c:978:s32 pad; [func_80B46098]
soh/src/overlays/actors/ovl_En_Zf/z_en_zf.c:1055:s32 pad; [func_80B463E4]
soh/src/overlays/actors/ovl_En_Zf/z_en_zf.c:1478:s32 pad; [EnZf_HopAway]
soh/src/overlays/actors/ovl_En_Zf/z_en_zf.c:1481:s32 pad2; [EnZf_HopAway]
soh/src/overlays/actors/ovl_En_Zf/z_en_zf.c:1994:s32 pad; [EnZf_UpdateDamage]
soh/src/overlays/actors/ovl_En_Zf/z_en_zf.c:2041:s32 pad; [EnZf_Update]
soh/src/overlays/actors/ovl_En_Zf/z_en_zf.c:2043:s32 pad2; [EnZf_Update]
soh/src/overlays/actors/ovl_En_Zf/z_en_zf.c:2249:s32 pad; [EnZf_Draw]
soh/src/overlays/actors/ovl_En_Zl1/z_en_zl1.c:145:s32 pad; [func_80B4AF18]
soh/src/overlays/actors/ovl_En_Zl1/z_en_zl1.c:165:s32 pad2; [func_80B4B010]
soh/src/overlays/actors/ovl_En_Zl1/z_en_zl1.c:166:s32 pad3; [func_80B4B010]
soh/src/overlays/actors/ovl_En_Zl1/z_en_zl1.c:167:s32 pad; [func_80B4B010]
soh/src/overlays/actors/ovl_En_Zl1/z_en_zl1.c:205:s32 pad; [func_80B4B240]
soh/src/overlays/actors/ovl_En_Zl1/z_en_zl1.c:208:s32 pad2; [func_80B4B240]
soh/src/overlays/actors/ovl_En_Zl1/z_en_zl1.c:373:s32 pad2; [func_80B4B8B4]
soh/src/overlays/actors/ovl_En_Zl1/z_en_zl1.c:379:s32 pad; [func_80B4B8B4]
soh/src/overlays/actors/ovl_En_Zl1/z_en_zl1.c:423:s32 pad; [func_80B4BBC4]
soh/src/overlays/actors/ovl_En_Zl1/z_en_zl1.c:452:s32 pad2; [func_80B4BC78]
soh/src/overlays/actors/ovl_En_Zl1/z_en_zl1.c:458:s32 pad; [func_80B4BC78]
soh/src/overlays/actors/ovl_En_Zl1/z_en_zl1.c:495:s32 pad; [func_80B4BF2C]
soh/src/overlays/actors/ovl_En_Zl1/z_en_zl1.c:572:s32 pad; [EnZl1_Update]
soh/src/overlays/actors/ovl_En_Zl2/z_en_zl2.c:109:s32 pad[4]; [EnZl2_UpdateEyes]
soh/src/overlays/actors/ovl_En_Zl2/z_en_zl2.c:438:s32 pad; [func_80B4F45C]
soh/src/overlays/actors/ovl_En_Zl2/z_en_zl2.c:443:s16 pad2; [func_80B4F45C]
soh/src/overlays/actors/ovl_En_Zl2/z_en_zl2.c:538:s32 pad[2]; [EnZl2_PostLimbDraw]
soh/src/overlays/actors/ovl_En_Zl2/z_en_zl2.c:744:s32 pad[2]; [func_80B50304]
soh/src/overlays/actors/ovl_En_Zl2/z_en_zl2.c:1436:s32 pad[2]; [func_80B51D24]
soh/src/overlays/actors/ovl_En_Zl2/z_en_zl2.c:1487:s32 pad[2]; [func_80B51EBC]
soh/src/overlays/actors/ovl_En_Zl2/z_en_zl2.c:1571:s32 pad; [func_80B521A0]
soh/src/overlays/actors/ovl_En_Zl2/z_en_zl2.c:1574:s32 pad2; [func_80B521A0]
soh/src/overlays/actors/ovl_En_Zl2/z_en_zl2.c:1602:s32 pad; [EnZl2_Init]
soh/src/overlays/actors/ovl_En_Zl2/z_en_zl2.c:1634:s32 pad[3]; [func_80B523C8]
soh/src/overlays/actors/ovl_En_Zl2/z_en_zl2.c:1642:s32 pad1; [func_80B523C8]
soh/src/overlays/actors/ovl_En_Zl2/z_en_zl2.c:1661:s32 pad[2]; [func_80B525D4]
soh/src/overlays/actors/ovl_En_Zl2/z_en_zl2.c:1667:s32 pad1; [func_80B525D4]
soh/src/overlays/actors/ovl_En_Zl3/z_en_zl3.c:86:s32 pad[4]; [func_80B533FC]
soh/src/overlays/actors/ovl_En_Zl3/z_en_zl3.c:118:s32 pad[2]; [EnZl3_UpdateEyes]
soh/src/overlays/actors/ovl_En_Zl3/z_en_zl3.c:162:s32 pad[2]; [func_80B536C4]
soh/src/overlays/actors/ovl_En_Zl3/z_en_zl3.c:185:s16 pad[2]; [func_80B537E8]
soh/src/overlays/actors/ovl_En_Zl3/z_en_zl3.c:608:s32 pad[3]; [func_80B5458C]
soh/src/overlays/actors/ovl_En_Zl3/z_en_zl3.c:712:s32 pad; [EnZl3_PostLimbDraw]
soh/src/overlays/actors/ovl_En_Zl3/z_en_zl3.c:714:s32 pad2; [EnZl3_PostLimbDraw]
